datetime,open,high,low,close,volume,hold
2026-05-14 01:45:00,21833.0,21834.0,21687.0,21692.0,17259,169299
2026-05-14 02:00:00,21689.0,21724.0,21673.0,21689.0,9881,168877
2026-05-14 02:15:00,21689.0,21766.0,21682.0,21745.0,7604,167970
2026-05-14 02:30:00,21746.0,21751.0,21680.0,21733.0,7847,166020
2026-05-14 09:15:00,21725.0,21842.0,21433.0,21458.0,36442,162958
2026-05-14 09:30:00,21458.0,21578.0,21406.0,21537.0,21182,161451
2026-05-14 09:45:00,21537.0,21544.0,21419.0,21492.0,15555,160466
2026-05-14 10:00:00,21492.0,21553.0,21388.0,21448.0,17318,159087
2026-05-14 10:15:00,21448.0,21485.0,21391.0,21416.0,10818,158419
2026-05-14 10:45:00,21458.0,21544.0,21396.0,21434.0,14416,157868
2026-05-14 11:00:00,21434.0,21450.0,21325.0,21380.0,14342,156972
2026-05-14 11:15:00,21380.0,21441.0,21272.0,21280.0,15192,155607
2026-05-14 11:30:00,21282.0,21370.0,21255.0,21368.0,12340,154997
2026-05-14 13:45:00,21348.0,21465.0,21348.0,21460.0,12972,155636
2026-05-14 14:00:00,21463.0,21500.0,21371.0,21380.0,10026,155149
2026-05-14 14:15:00,21369.0,21442.0,21369.0,21404.0,1,154748
2026-05-14 14:30:00,21403.0,21429.0,21365.0,21374.0,996,154256
2026-05-14 14:45:00,21374.0,21403.0,21336.0,21399.0,14,153395
2026-05-14 15:00:00,21399.0,21426.0,21349.0,21387.0,605,151996
2026-05-14 21:15:00,21280.0,21333.0,21087.0,21216.0,154,153250
2026-05-14 21:30:00,21217.0,21221.0,20931.0,20949.0,77,153185
2026-05-14 21:45:00,20948.0,20948.0,20675.0,20753.0,280,153221
2026-05-14 22:00:00,20750.0,20825.0,20632.0,20647.0,451,152991
2026-05-14 22:15:00,20646.0,20826.0,20633.0,20801.0,6,151916
2026-05-14 22:30:00,20801.0,20904.0,20792.0,20841.0,25,151957
2026-05-14 22:45:00,20843.0,20916.0,20827.0,20860.0,1993,152057
2026-05-14 23:00:00,20860.0,20908.0,20782.0,20784.0,2670,152247
2026-05-14 23:15:00,20782.0,20865.0,20772.0,20845.0,41,152426
2026-05-14 23:30:00,20844.0,20950.0,20821.0,20923.0,7,152316
2026-05-14 23:45:00,20923.0,20959.0,20872.0,20891.0,28,152120
2026-05-15 00:00:00,20891.0,20908.0,20840.0,20870.0,56,151891
2026-05-15 00:15:00,20872.0,20905.0,20810.0,20875.0,102,151973
2026-05-15 00:30:00,20876.0,20913.0,20844.0,20854.0,50,151775
2026-05-15 00:45:00,20849.0,20860.0,20776.0,20834.0,2,151716
2026-05-15 01:00:00,20833.0,20863.0,20805.0,20850.0,23,151613
2026-05-15 01:15:00,20850.0,20883.0,20813.0,20826.0,16,151544
2026-05-15 01:30:00,20826.0,20873.0,20816.0,20844.0,22,151448
2026-05-15 01:45:00,20843.0,20896.0,20835.0,20886.0,25,151369
2026-05-15 02:00:00,20886.0,20889.0,20861.0,20864.0,4,150986
2026-05-15 02:15:00,20864.0,20864.0,20777.0,20830.0,20,150566
2026-05-15 02:30:00,20830.0,20844.0,20813.0,20826.0,82,149546
2026-05-15 09:15:00,20421.0,20421.0,20032.0,20051.0,842,147011
2026-05-15 09:30:00,20052.0,20080.0,19915.0,19922.0,1100,145781
2026-05-15 09:45:00,19922.0,20065.0,19922.0,20062.0,1016,144221
2026-05-15 10:00:00,20060.0,20064.0,19819.0,19863.0,1854,143416
2026-05-15 10:15:00,19904.0,19964.0,19898.0,19954.0,61,142781
2026-05-15 10:45:00,19955.0,19995.0,19915.0,19975.0,3376,142193
2026-05-15 11:00:00,19976.0,20062.0,19961.0,20021.0,30,140901
2026-05-15 11:15:00,20022.0,20088.0,20015.0,20037.0,2473,140579
2026-05-15 11:30:00,20037.0,20042.0,19928.0,19935.0,3400,139616
2026-05-15 13:45:00,19768.0,19768.0,19222.0,19277.0,34282,140034
2026-05-15 14:00:00,19315.0,19315.0,19210.0,19210.0,6096,139835
2026-05-15 14:15:00,19208.0,19257.0,19124.0,19233.0,5707,138595
2026-05-15 14:30:00,19229.0,19277.0,19219.0,19231.0,106,137617
2026-05-15 14:45:00,19284.0,19290.0,19239.0,19249.0,76,136473
2026-05-15 15:00:00,19262.0,19275.0,19186.0,19199.0,228,133809
2026-05-15 21:15:00,18978.0,19012.0,18790.0,18908.0,52769,137093
2026-05-15 21:30:00,18908.0,18998.0,18840.0,18917.0,21630,138071
2026-05-15 21:45:00,18914.0,18930.0,18695.0,18704.0,33018,137905
2026-05-15 22:00:00,18703.0,18840.0,18667.0,18786.0,28631,138211
2026-05-15 22:15:00,18787.0,18849.0,18701.0,18818.0,20966,138338
2026-05-15 22:30:00,18816.0,18917.0,18764.0,18884.0,6144,138467
2026-05-15 22:45:00,18882.0,18900.0,18793.0,18826.0,13392,137775
2026-05-15 23:00:00,18826.0,18879.0,18743.0,18865.0,16898,137067
2026-05-15 23:15:00,18865.0,18880.0,18785.0,18812.0,12091,137175
2026-05-15 23:30:00,18812.0,18834.0,18760.0,18799.0,10639,137275
2026-05-15 23:45:00,18802.0,18827.0,18767.0,18794.0,8421,137309
2026-05-16 00:15:00,18767.0,18775.0,18677.0,18711.0,21,137113
2026-05-16 00:30:00,18712.0,18796.0,18701.0,18766.0,1,136711
2026-05-16 00:45:00,18766.0,18810.0,18762.0,18788.0,6,136575
2026-05-16 01:00:00,18787.0,18805.0,18760.0,18780.0,76,136409
2026-05-16 01:15:00,18779.0,18863.0,18770.0,18859.0,2086,136456
2026-05-16 01:30:00,18859.0,18990.0,18838.0,18932.0,11087,135815
2026-05-16 01:45:00,18934.0,18969.0,18898.0,18932.0,7874,135874
2026-05-16 02:00:00,18932.0,18937.0,18845.0,18900.0,6612,135360
2026-05-16 02:15:00,18899.0,18926.0,18860.0,18922.0,4841,135035
2026-05-16 02:30:00,18922.0,18933.0,18849.0,18888.0,7448,133386
2026-05-16 09:15:00,18889.0,18889.0,18889.0,18889.0,0,133377
2026-05-18 00:00:00,18792.0,18856.0,18677.0,18842.0,49440,136493
2026-05-18 09:15:00,18489.0,18489.0,18159.0,18184.0,31039,133870
2026-05-18 09:30:00,18178.0,18258.0,18136.0,18200.0,26626,133854
2026-05-18 09:45:00,18197.0,18327.0,18197.0,18311.0,17524,133709
2026-05-18 10:00:00,18311.0,18565.0,18305.0,18386.0,24210,132146
2026-05-18 10:15:00,18386.0,18464.0,18346.0,18435.0,12932,132057
2026-05-18 10:45:00,18459.0,18506.0,18389.0,18450.0,11867,132341
2026-05-18 11:00:00,18451.0,18516.0,18403.0,18417.0,10086,132374
2026-05-18 11:15:00,18417.0,18448.0,18348.0,18370.0,9206,132180
2026-05-18 11:30:00,18370.0,18421.0,18343.0,18364.0,8929,131679
2026-05-18 13:45:00,18508.0,18515.0,18364.0,18466.0,2544,132001
2026-05-18 14:00:00,18464.0,18489.0,18375.0,18386.0,8873,131968
2026-05-18 14:15:00,18385.0,18424.0,18354.0,18397.0,9215,131587
2026-05-18 14:30:00,18399.0,18464.0,18384.0,18426.0,8043,131433
2026-05-18 14:45:00,18422.0,18465.0,18393.0,18458.0,7882,131430
2026-05-18 15:00:00,18461.0,18576.0,18455.0,18576.0,143,130142
2026-05-18 21:15:00,18898.0,19080.0,18898.0,19032.0,36286,129719
2026-05-18 21:30:00,19037.0,19075.0,18977.0,19040.0,14143,129532
2026-05-18 21:45:00,19040.0,19119.0,19001.0,19040.0,19257,129525
2026-05-18 22:00:00,19040.0,19136.0,19020.0,19089.0,15138,128882
2026-05-18 22:15:00,19086.0,19103.0,18873.0,18900.0,22712,128455
2026-05-18 22:30:00,18897.0,18934.0,18793.0,18854.0,7597,128551
2026-05-18 22:45:00,18854.0,18863.0,18668.0,18744.0,19954,128675
2026-05-18 23:00:00,18744.0,18793.0,18656.0,18780.0,14416,128719
2026-05-18 23:15:00,18775.0,18807.0,18660.0,18727.0,16566,128492
2026-05-18 23:30:00,18727.0,18743.0,18680.0,18681.0,7248,128424
2026-05-18 23:45:00,18680.0,18774.0,18665.0,18737.0,8311,128308
2026-05-19 00:00:00,18735.0,18790.0,18733.0,18782.0,4571,128185
2026-05-19 00:15:00,18782.0,18788.0,18733.0,18782.0,4864,127744
2026-05-19 00:30:00,18782.0,18835.0,18667.0,18698.0,9795,126910
2026-05-19 00:45:00,18698.0,18780.0,18674.0,18735.0,6602,126872
2026-05-19 01:00:00,18735.0,18814.0,18733.0,18774.0,4793,127006
2026-05-19 01:15:00,18773.0,18843.0,18763.0,18804.0,852,127059
2026-05-19 01:30:00,18805.0,18836.0,18790.0,18810.0,3282,126810
2026-05-19 01:45:00,18810.0,18815.0,18777.0,18804.0,2394,126564
2026-05-19 02:00:00,18804.0,18810.0,18752.0,18781.0,1818,126365
2026-05-19 02:15:00,18781.0,18788.0,18740.0,18770.0,1918,126166
2026-05-19 02:30:00,18770.0,18798.0,18742.0,18791.0,3040,125231
2026-05-19 09:15:00,18968.0,18997.0,18791.0,18911.0,3114,124626
2026-05-19 09:30:00,18911.0,18938.0,18783.0,18814.0,11665,123738
2026-05-19 09:45:00,18809.0,18925.0,18759.0,18899.0,9080,122733
2026-05-19 10:00:00,18893.0,18903.0,18806.0,18811.0,6984,122154
2026-05-19 10:15:00,18809.0,18825.0,18618.0,18665.0,12853,121080
2026-05-19 10:45:00,18670.0,18690.0,18572.0,18638.0,10808,120395
2026-05-19 11:00:00,18638.0,18658.0,18575.0,18597.0,6468,120028
2026-05-19 11:15:00,18597.0,18655.0,18564.0,18642.0,7117,119737
2026-05-19 11:30:00,18645.0,18688.0,18593.0,18645.0,6187,119071
2026-05-19 13:45:00,18580.0,18641.0,18452.0,18506.0,7856,118078
2026-05-19 14:00:00,18507.0,18662.0,18486.0,18635.0,9664,117615
2026-05-19 14:15:00,18638.0,18686.0,18585.0,18665.0,7656,117404
2026-05-19 14:30:00,18665.0,18732.0,18655.0,18656.0,7288,116897
2026-05-19 14:45:00,18655.0,18687.0,18641.0,18681.0,5295,116369
2026-05-19 15:00:00,18681.0,18685.0,18609.0,18670.0,4282,114908
2026-05-19 21:15:00,18611.0,18611.0,18411.0,18480.0,17960,116495
2026-05-19 21:30:00,18481.0,18504.0,18035.0,18050.0,31091,116812
2026-05-19 21:45:00,18052.0,18081.0,17893.0,17985.0,37339,116634
2026-05-19 22:00:00,17983.0,18215.0,17983.0,18171.0,22780,115684
2026-05-19 22:15:00,18169.0,18279.0,18130.0,18135.0,17722,115846
2026-05-19 22:30:00,18135.0,18185.0,18075.0,18155.0,3136,115583
2026-05-19 22:45:00,18160.0,18181.0,18101.0,18130.0,8294,115278
2026-05-19 23:00:00,18130.0,18142.0,18050.0,18124.0,8431,115206
2026-05-19 23:15:00,18127.0,18159.0,18093.0,18142.0,6534,115212
2026-05-19 23:30:00,18144.0,18205.0,18142.0,18163.0,6534,114686
2026-05-19 23:45:00,18163.0,18221.0,18157.0,18191.0,5197,114640
2026-05-20 00:00:00,18193.0,18208.0,18156.0,18193.0,2090,114501
2026-05-20 00:15:00,18193.0,18238.0,18159.0,18175.0,4639,114311
2026-05-20 00:30:00,18175.0,18199.0,18127.0,18188.0,4168,114365
2026-05-20 00:45:00,18188.0,18218.0,18176.0,18192.0,3238,114485
2026-05-20 01:00:00,18192.0,18219.0,18185.0,18202.0,1736,114528
2026-05-20 01:15:00,18202.0,18258.0,18200.0,18255.0,546,114525
2026-05-20 01:30:00,18250.0,18254.0,18203.0,18213.0,2384,114431
2026-05-20 01:45:00,18213.0,18225.0,18181.0,18198.0,2127,114207
2026-05-20 02:00:00,18198.0,18200.0,18161.0,18184.0,1757,114035
2026-05-20 02:15:00,18186.0,18208.0,18178.0,18193.0,1211,113866
2026-05-20 02:30:00,18193.0,18195.0,18103.0,18155.0,2621,113254
