symbol,datetime,open,high,low,close,volume,open_interest,hold
,2026-04-17 23:30:00,2664.0,2665.0,2662.0,2664.0,6,,112470.0
,2026-04-17 23:45:00,2664.0,2664.0,2661.0,2661.0,2,,112483.0
,2026-04-18 00:15:00,2651.0,2652.0,2642.0,2645.0,13,,112684.0
,2026-04-18 00:30:00,2645.0,2648.0,2645.0,2647.0,2,,112645.0
,2026-04-18 00:45:00,2647.0,2647.0,2644.0,2645.0,3,,112587.0
,2026-04-18 01:00:00,2645.0,2646.0,2638.0,2638.0,3,,112762.0
,2026-04-20 00:00:00,2661.0,2661.0,2651.0,2651.0,144,,112675.0
,2026-04-20 09:15:00,2661.0,2667.0,2648.0,2655.0,10827,,112333.0
,2026-04-20 09:30:00,2655.0,2667.0,2652.0,2660.0,834,,112094.0
,2026-04-20 09:45:00,2660.0,2666.0,2656.0,2663.0,1013,,112034.0
,2026-04-20 10:00:00,2663.0,2666.0,2662.0,2666.0,1383,,112155.0
,2026-04-20 10:15:00,2665.0,2675.0,2665.0,2675.0,1508,,111773.0
,2026-04-20 10:45:00,2674.0,2675.0,2667.0,2669.0,1084,,111598.0
,2026-04-20 11:00:00,2669.0,2677.0,2668.0,2670.0,1845,,111968.0
,2026-04-20 11:15:00,2671.0,2680.0,2670.0,2680.0,1211,,111914.0
,2026-04-20 11:30:00,2679.0,2680.0,2671.0,2673.0,259,,111595.0
,2026-04-20 13:45:00,2674.0,2675.0,2669.0,2671.0,1163,,111731.0
,2026-04-20 14:00:00,2671.0,2674.0,2667.0,2669.0,1347,,111671.0
,2026-04-20 14:15:00,2669.0,2670.0,2664.0,2664.0,1016,,111516.0
,2026-04-20 14:30:00,2664.0,2673.0,2664.0,2671.0,76,,111677.0
,2026-04-20 14:45:00,2671.0,2678.0,2670.0,2676.0,77,,111761.0
,2026-04-20 15:00:00,2676.0,2676.0,2671.0,2672.0,909,,111436.0
,2026-04-20 21:15:00,2678.0,2690.0,2673.0,2687.0,5264,,111397.0
,2026-04-20 21:30:00,2687.0,2707.0,2685.0,2704.0,5503,,111343.0
,2026-04-20 21:45:00,2704.0,2710.0,2698.0,2710.0,3061,,110811.0
,2026-04-20 22:00:00,2709.0,2715.0,2701.0,2704.0,2414,,110575.0
,2026-04-20 22:15:00,2704.0,2715.0,2704.0,2712.0,1369,,110379.0
,2026-04-20 22:30:00,2712.0,2713.0,2701.0,2703.0,809,,110267.0
,2026-04-20 22:45:00,2703.0,2707.0,2700.0,2706.0,1341,,109916.0
,2026-04-20 23:00:00,2706.0,2708.0,2699.0,2701.0,933,,109577.0
,2026-04-20 23:15:00,2701.0,2705.0,2700.0,2701.0,881,,109144.0
,2026-04-20 23:30:00,2701.0,2703.0,2701.0,2703.0,520,,108835.0
,2026-04-20 23:45:00,2703.0,2708.0,2702.0,2705.0,596,,108387.0
,2026-04-21 00:00:00,2705.0,2707.0,2704.0,2705.0,54,,108326.0
,2026-04-21 00:15:00,2705.0,2708.0,2704.0,2707.0,71,,108344.0
,2026-04-21 00:30:00,2707.0,2709.0,2706.0,2708.0,134,,108288.0
,2026-04-21 00:45:00,2708.0,2710.0,2705.0,2706.0,302,,108167.0
,2026-04-21 01:00:00,2706.0,2710.0,2705.0,2709.0,192,,108113.0
,2026-04-21 09:15:00,2709.0,2710.0,2691.0,2697.0,2781,,108198.0
,2026-04-21 09:30:00,2697.0,2699.0,2692.0,2696.0,1710,,108776.0
,2026-04-21 09:45:00,2696.0,2696.0,2691.0,2693.0,1152,,108896.0
,2026-04-21 10:00:00,2694.0,2694.0,2688.0,2694.0,1085,,108732.0
,2026-04-21 10:15:00,2694.0,2698.0,2692.0,2697.0,1357,,108540.0
,2026-04-21 10:45:00,2697.0,2699.0,2694.0,2698.0,557,,108511.0
,2026-04-21 11:00:00,2698.0,2704.0,2697.0,2701.0,1168,,108541.0
,2026-04-21 11:15:00,2701.0,2713.0,2701.0,2709.0,438,,108542.0
,2026-04-21 11:30:00,2709.0,2710.0,2702.0,2704.0,1006,,108325.0
,2026-04-21 13:45:00,2704.0,2706.0,2698.0,2702.0,1717,,108611.0
,2026-04-21 14:00:00,2702.0,2703.0,2695.0,2701.0,1117,,108602.0
,2026-04-21 14:15:00,2701.0,2703.0,2697.0,2701.0,561,,108645.0
,2026-04-21 14:30:00,2701.0,2702.0,2694.0,2695.0,1321,,108694.0
,2026-04-21 14:45:00,2695.0,2701.0,2695.0,2700.0,754,,108930.0
,2026-04-21 15:00:00,2700.0,2700.0,2694.0,2696.0,164,,109242.0
,2026-04-21 21:15:00,2693.0,2711.0,2693.0,2706.0,3445,,109311.0
,2026-04-21 21:30:00,2706.0,2706.0,2690.0,2690.0,3233,,109345.0
,2026-04-21 21:45:00,2689.0,2695.0,2687.0,2695.0,1250,,109364.0
,2026-04-21 22:00:00,2695.0,2698.0,2695.0,2697.0,731,,109196.0
,2026-04-21 22:15:00,2697.0,2698.0,2695.0,2697.0,424,,109182.0
,2026-04-21 22:30:00,2697.0,2698.0,2696.0,2698.0,137,,109171.0
,2026-04-21 22:45:00,2698.0,2699.0,2696.0,2699.0,289,,109104.0
,2026-04-21 23:00:00,2699.0,2699.0,2694.0,2696.0,446,,109082.0
,2026-04-21 23:15:00,2696.0,2697.0,2695.0,2696.0,329,,109094.0
,2026-04-21 23:30:00,2696.0,2696.0,2694.0,2695.0,80,,109081.0
,2026-04-21 23:45:00,2695.0,2696.0,2694.0,2696.0,65,,109055.0
,2026-04-22 00:00:00,2696.0,2697.0,2695.0,2696.0,37,,109045.0
,2026-04-22 00:15:00,2696.0,2697.0,2694.0,2695.0,63,,109050.0
,2026-04-22 00:30:00,2695.0,2697.0,2695.0,2697.0,15,,109050.0
,2026-04-22 00:45:00,2697.0,2697.0,2694.0,2695.0,76,,109001.0
,2026-04-22 01:00:00,2695.0,2697.0,2694.0,2696.0,169,,108918.0
,2026-04-22 09:15:00,2696.0,2696.0,2688.0,2688.0,1018,,108893.0
,2026-04-22 09:30:00,2688.0,2693.0,2687.0,2691.0,504,,108927.0
,2026-04-22 09:45:00,2691.0,2697.0,2691.0,2696.0,535,,108858.0
,2026-04-22 10:00:00,2696.0,2700.0,2696.0,2699.0,840,,108665.0
,2026-04-22 10:15:00,2699.0,2701.0,2697.0,2699.0,646,,108670.0
,2026-04-22 10:45:00,2700.0,2702.0,2698.0,2702.0,691,,108579.0
,2026-04-22 11:00:00,2703.0,2706.0,2702.0,2704.0,98,,108303.0
,2026-04-22 11:15:00,2706.0,2707.0,2703.0,2705.0,509,,108163.0
,2026-04-22 11:30:00,2705.0,2706.0,2700.0,2702.0,616,,108133.0
,2026-04-22 13:45:00,2703.0,2704.0,2700.0,2701.0,822,,108021.0
,2026-04-22 14:00:00,2701.0,2703.0,2698.0,2701.0,1130,,108177.0
,2026-04-22 14:15:00,2700.0,2702.0,2698.0,2701.0,349,,108183.0
,2026-04-22 14:30:00,2701.0,2705.0,2700.0,2702.0,478,,108103.0
,2026-04-22 14:45:00,2702.0,2705.0,2701.0,2702.0,494,,108185.0
,2026-04-22 15:00:00,2703.0,2705.0,2702.0,2705.0,743,,108079.0
,2026-04-22 21:15:00,2718.0,2727.0,2707.0,2725.0,6090,,108440.0
,2026-04-22 21:30:00,2725.0,2727.0,2716.0,2720.0,1435,,108477.0
,2026-04-22 21:45:00,2720.0,2724.0,2717.0,2719.0,690,,108391.0
,2026-04-22 22:00:00,2719.0,2723.0,2718.0,2721.0,520,,108325.0
,2026-04-22 22:15:00,2721.0,2722.0,2711.0,2713.0,1396,,108390.0
,2026-04-22 22:30:00,2713.0,2714.0,2708.0,2710.0,502,,108571.0
,2026-04-22 22:45:00,2710.0,2710.0,2706.0,2709.0,718,,108513.0
,2026-04-22 23:00:00,2709.0,2713.0,2707.0,2707.0,597,,108447.0
,2026-04-22 23:15:00,2707.0,2711.0,2706.0,2711.0,597,,108499.0
,2026-04-22 23:30:00,2711.0,2713.0,2710.0,2711.0,143,,108416.0
,2026-04-22 23:45:00,2711.0,2711.0,2709.0,2709.0,65,,108392.0
,2026-04-23 00:00:00,2709.0,2711.0,2708.0,2710.0,27,,108390.0
,2026-04-23 00:15:00,2710.0,2713.0,2709.0,2712.0,243,,108245.0
,2026-04-23 00:30:00,2712.0,2713.0,2710.0,2711.0,69,,108236.0
,2026-04-23 00:45:00,2711.0,2713.0,2711.0,2711.0,23,,108231.0
,2026-04-23 01:00:00,2711.0,2713.0,2710.0,2710.0,119,,108184.0
,2026-04-23 09:15:00,2709.0,2717.0,2698.0,2702.0,2966,,107744.0
,2026-04-23 09:30:00,2702.0,2706.0,2699.0,2705.0,384,,107641.0
,2026-04-23 09:45:00,2705.0,2705.0,2695.0,2698.0,1101,,107689.0
,2026-04-23 10:00:00,2698.0,2700.0,2694.0,2697.0,1212,,107490.0
,2026-04-23 10:15:00,2697.0,2698.0,2689.0,2697.0,1403,,107568.0
,2026-04-23 10:45:00,2697.0,2704.0,2695.0,2703.0,229,,107161.0
,2026-04-23 11:00:00,2703.0,2704.0,2695.0,2697.0,9,,106993.0
,2026-04-23 11:15:00,2697.0,2700.0,2694.0,2695.0,429,,106828.0
,2026-04-23 11:30:00,2695.0,2696.0,2691.0,2694.0,91,,106639.0
,2026-04-23 13:45:00,2694.0,2703.0,2693.0,2701.0,93,,106657.0
,2026-04-23 14:00:00,2701.0,2702.0,2700.0,2701.0,32,,106462.0
,2026-04-23 14:15:00,2701.0,2703.0,2691.0,2696.0,79,,106006.0
,2026-04-23 14:30:00,2696.0,2697.0,2692.0,2697.0,521,,105836.0
,2026-04-23 14:45:00,2697.0,2697.0,2691.0,2692.0,125,,105739.0
,2026-04-23 15:00:00,2692.0,2694.0,2688.0,2688.0,300,,105547.0
,2026-04-23 21:15:00,2684.0,2700.0,2673.0,2700.0,15001,,94689.0
,2026-04-23 21:30:00,2700.0,2706.0,2696.0,2701.0,2199,,94563.0
,2026-04-23 21:45:00,2701.0,2702.0,2697.0,2699.0,929,,94443.0
,2026-04-23 22:00:00,2699.0,2701.0,2697.0,2698.0,1194,,94091.0
,2026-04-23 22:15:00,2698.0,2698.0,2691.0,2695.0,1160,,93839.0
,2026-04-23 22:30:00,2695.0,2695.0,2691.0,2693.0,39,,93728.0
,2026-04-23 22:45:00,2693.0,2698.0,2693.0,2697.0,326,,93679.0
,2026-04-23 23:00:00,2697.0,2698.0,2696.0,2697.0,148,,93716.0
,2026-04-23 23:15:00,2697.0,2702.0,2697.0,2699.0,1267,,93756.0
,2026-04-23 23:30:00,2699.0,2699.0,2696.0,2698.0,150,,93791.0
,2026-04-23 23:45:00,2698.0,2699.0,2697.0,2698.0,19,,93786.0
,2026-04-24 00:00:00,2698.0,2698.0,2695.0,2697.0,115,,93761.0
,2026-04-24 00:15:00,2697.0,2697.0,2694.0,2695.0,131,,93828.0
,2026-04-24 00:30:00,2695.0,2696.0,2695.0,2696.0,32,,93831.0
,2026-04-24 00:45:00,2696.0,2696.0,2695.0,2696.0,28,,93808.0
,2026-04-24 01:00:00,2696.0,2699.0,2696.0,2696.0,204,,93729.0
,2026-04-24 09:15:00,2695.0,2699.0,2691.0,2696.0,1083,,93662.0
,2026-04-24 09:30:00,2696.0,2696.0,2691.0,2692.0,613,,93543.0
,2026-04-24 09:45:00,2692.0,2693.0,2682.0,2682.0,1213,,93295.0
,2026-04-24 10:00:00,2679.0,2682.0,2670.0,2679.0,3244,,92692.0
,2026-04-24 10:15:00,2678.0,2682.0,2674.0,2680.0,1082,,92203.0
,2026-04-24 10:45:00,2680.0,2680.0,2673.0,2680.0,662,,92017.0
,2026-04-24 11:00:00,2680.0,2685.0,2679.0,2683.0,325,,91761.0
,2026-04-24 11:15:00,2683.0,2686.0,2682.0,2683.0,2,,91671.0
,2026-04-24 11:30:00,2683.0,2687.0,2678.0,2687.0,120,,91264.0
,2026-04-24 13:45:00,2683.0,2687.0,2678.0,2685.0,382,,90495.0
,2026-04-24 14:00:00,2685.0,2685.0,2672.0,2681.0,63,,90376.0
,2026-04-24 14:15:00,2681.0,2684.0,2680.0,2682.0,329,,89649.0
,2026-04-24 14:30:00,2682.0,2683.0,2677.0,2680.0,121,,89211.0
,2026-04-24 14:45:00,2680.0,2680.0,2671.0,2674.0,49,,89194.0
,2026-04-24 15:00:00,2674.0,2675.0,2664.0,2666.0,580,,88786.0
,2026-04-24 21:15:00,2710.0,2731.0,2699.0,2727.0,104,,77311.0
,2026-04-24 21:30:00,2727.0,2735.0,2722.0,2732.0,14,,75629.0
,2026-04-24 21:45:00,2730.0,2750.0,2730.0,2740.0,7,,74309.0
,2026-04-24 22:00:00,2740.0,2747.0,2727.0,2735.0,5,,75063.0
,2026-04-24 22:15:00,2735.0,2740.0,2731.0,2736.0,1,,74849.0
,2026-04-24 22:30:00,2736.0,2737.0,2727.0,2734.0,41,,74790.0
,2026-04-24 22:45:00,2734.0,2737.0,2727.0,2729.0,1,,74783.0
,2026-04-24 23:00:00,2729.0,2733.0,2727.0,2731.0,87,,74934.0
,2026-04-24 23:15:00,2732.0,2734.0,2728.0,2732.0,4,,74947.0
,2026-04-24 23:30:00,2732.0,2738.0,2731.0,2736.0,63,,74820.0
,2026-04-24 23:45:00,2736.0,2739.0,2735.0,2739.0,6,,74796.0
,2026-04-25 00:15:00,2736.0,2741.0,2735.0,2738.0,2,,74532.0
,2026-04-25 00:30:00,2738.0,2740.0,2737.0,2738.0,9,,74501.0
,2026-04-25 00:45:00,2738.0,2739.0,2735.0,2737.0,4,,74467.0
,2026-04-25 01:00:00,2736.0,2740.0,2736.0,2740.0,5,,74203.0
,2026-04-27 00:00:00,2739.0,2739.0,2736.0,2736.0,7,,74788.0
,2026-04-27 09:15:00,2728.0,2737.0,2722.0,2727.0,8256,,72640.0
,2026-04-27 09:30:00,2729.0,2729.0,2718.0,2720.0,1474,,72634.0
,2026-04-27 09:45:00,2720.0,2728.0,2716.0,2728.0,1504,,72594.0
,2026-04-27 10:00:00,2728.0,2732.0,2727.0,2728.0,855,,72462.0
,2026-04-27 10:15:00,2728.0,2747.0,2728.0,2741.0,3835,,71150.0
,2026-04-27 10:45:00,2743.0,2776.0,2742.0,2766.0,6,,68249.0
,2026-04-27 11:00:00,2766.0,2773.0,2757.0,2758.0,612,,68022.0
,2026-04-27 11:15:00,2758.0,2768.0,2756.0,2764.0,259,,68495.0
,2026-04-27 11:30:00,2765.0,2770.0,2763.0,2768.0,1157,,68208.0
,2026-04-27 13:45:00,2768.0,2779.0,2767.0,2770.0,2236,,67232.0
,2026-04-27 14:00:00,2770.0,2772.0,2765.0,2767.0,236,,67034.0
,2026-04-27 14:15:00,2767.0,2767.0,2759.0,2765.0,219,,66881.0
,2026-04-27 14:30:00,2765.0,2771.0,2763.0,2769.0,153,,66251.0
,2026-04-27 14:45:00,2769.0,2770.0,2760.0,2761.0,500,,66199.0
,2026-04-27 15:00:00,2761.0,2765.0,2752.0,2753.0,92,,65820.0
,2026-04-27 21:15:00,2755.0,2773.0,2746.0,2752.0,9000,,63543.0
,2026-04-27 21:30:00,2752.0,2753.0,2745.0,2748.0,2325,,63401.0
,2026-04-27 21:45:00,2748.0,2750.0,2736.0,2739.0,1947,,63471.0
,2026-04-27 22:00:00,2739.0,2745.0,2737.0,2743.0,1680,,63333.0
,2026-04-27 22:15:00,2743.0,2744.0,2732.0,2734.0,1872,,63310.0
,2026-04-27 22:30:00,2734.0,2734.0,2721.0,2725.0,963,,64279.0
,2026-04-27 22:45:00,2725.0,2734.0,2725.0,2730.0,1296,,63935.0
,2026-04-27 23:00:00,2730.0,2730.0,2721.0,2724.0,1608,,63778.0
,2026-04-27 23:15:00,2723.0,2724.0,2721.0,2723.0,515,,63908.0
,2026-04-27 23:30:00,2722.0,2724.0,2722.0,2723.0,175,,63895.0
,2026-04-27 23:45:00,2723.0,2723.0,2720.0,2720.0,591,,63838.0
,2026-04-28 00:00:00,2720.0,2722.0,2717.0,2721.0,276,,63791.0
,2026-04-28 00:15:00,2721.0,2722.0,2720.0,2721.0,118,,63772.0
,2026-04-28 00:30:00,2721.0,2722.0,2720.0,2720.0,125,,63756.0
,2026-04-28 00:45:00,2720.0,2721.0,2719.0,2720.0,79,,63767.0
,2026-04-28 01:00:00,2720.0,2725.0,2720.0,2724.0,415,,63618.0
,2026-04-28 09:15:00,2722.0,2730.0,2707.0,2717.0,4793,,62153.0
,2026-04-28 09:30:00,2717.0,2724.0,2716.0,2716.0,1097,,61904.0
,2026-04-28 09:45:00,2716.0,2720.0,2714.0,2716.0,1518,,61276.0
,2026-04-28 10:00:00,2716.0,2718.0,2710.0,2713.0,1885,,60570.0
,2026-04-28 10:15:00,2713.0,2717.0,2708.0,2712.0,1879,,59762.0
,2026-04-28 10:45:00,2714.0,2717.0,2710.0,2715.0,1871,,59184.0
,2026-04-28 11:00:00,2715.0,2718.0,2708.0,2712.0,1848,,58801.0
,2026-04-28 11:15:00,2712.0,2713.0,2706.0,2712.0,1449,,58648.0
,2026-04-28 11:30:00,2712.0,2720.0,2710.0,2716.0,313,,58358.0
,2026-04-28 13:45:00,2717.0,2719.0,2712.0,2716.0,1684,,58223.0
,2026-04-28 14:00:00,2716.0,2727.0,2716.0,2723.0,2116,,58000.0
,2026-04-28 14:15:00,2724.0,2724.0,2718.0,2723.0,1561,,57419.0
,2026-04-28 14:30:00,2724.0,2726.0,2720.0,2720.0,1427,,56847.0
,2026-04-28 14:45:00,2720.0,2724.0,2717.0,2723.0,8,,56592.0
,2026-04-28 15:00:00,2722.0,2727.0,2720.0,2724.0,51,,56203.0
,2026-04-28 21:15:00,2719.0,2729.0,2712.0,2715.0,2720,,55789.0
,2026-04-28 21:30:00,2715.0,2715.0,2707.0,2710.0,1250,,55684.0
,2026-04-28 21:45:00,2710.0,2710.0,2702.0,2706.0,1983,,55176.0
,2026-04-28 22:00:00,2706.0,2706.0,2694.0,2696.0,2195,,54982.0
,2026-04-28 22:15:00,2696.0,2701.0,2694.0,2700.0,951,,54881.0
,2026-04-28 22:30:00,2700.0,2702.0,2699.0,2699.0,159,,54783.0
,2026-04-28 22:45:00,2699.0,2700.0,2694.0,2696.0,523,,54851.0
,2026-04-28 23:00:00,2696.0,2700.0,2695.0,2700.0,488,,54809.0
,2026-04-28 23:15:00,2700.0,2701.0,2698.0,2699.0,415,,54782.0
,2026-04-28 23:30:00,2699.0,2701.0,2699.0,2701.0,75,,54789.0
,2026-04-28 23:45:00,2701.0,2702.0,2699.0,2699.0,95,,54776.0
,2026-04-29 00:00:00,2700.0,2700.0,2698.0,2698.0,52,,54780.0
,2026-04-29 00:15:00,2698.0,2699.0,2697.0,2697.0,127,,54796.0
,2026-04-29 00:30:00,2697.0,2698.0,2695.0,2697.0,116,,54781.0
,2026-04-29 00:45:00,2697.0,2697.0,2695.0,2697.0,39,,54783.0
,2026-04-29 01:00:00,2697.0,2700.0,2695.0,2697.0,303,,54745.0
AO,2026-04-29 09:15:00,2853.0,2859.0,2848.0,2857.0,18853,289043.0,
AO,2026-04-29 09:30:00,2857.0,2859.0,2853.0,2857.0,6672,288790.0,
AO,2026-04-29 09:45:00,2857.0,2860.0,2853.0,2855.0,5221,288514.0,
AO,2026-04-29 10:00:00,2855.0,2862.0,2855.0,2859.0,3412,287854.0,
AO,2026-04-29 10:15:00,2858.0,2864.0,2857.0,2864.0,6769,287337.0,
AO,2026-04-29 10:45:00,2863.0,2865.0,2860.0,2864.0,6248,286608.0,
AO,2026-04-29 11:00:00,2864.0,2865.0,2860.0,2863.0,4213,285748.0,
AO,2026-04-29 11:15:00,2863.0,2870.0,2863.0,2868.0,7880,284986.0,
AO,2026-04-29 11:30:00,2868.0,2874.0,2867.0,2869.0,9519,283595.0,
AO,2026-04-29 13:45:00,2869.0,2871.0,2865.0,2868.0,7911,283462.0,
AO,2026-04-29 14:00:00,2868.0,2870.0,2862.0,2867.0,5147,283352.0,
AO,2026-04-29 14:15:00,2867.0,2867.0,2862.0,2863.0,4505,282857.0,
AO,2026-04-29 14:30:00,2863.0,2867.0,2861.0,2866.0,5422,282623.0,
AO,2026-04-29 14:45:00,2866.0,2869.0,2863.0,2864.0,5408,283087.0,
AO,2026-04-29 15:00:00,2864.0,2867.0,2854.0,2862.0,14408,281047.0,
AO,2026-04-29 21:15:00,2867.0,2873.0,2855.0,2856.0,22976,285258.0,
AO,2026-04-29 21:30:00,2857.0,2867.0,2856.0,2863.0,11648,286459.0,
AO,2026-04-29 21:45:00,2863.0,2882.0,2863.0,2876.0,25832,287915.0,
AO,2026-04-29 22:00:00,2877.0,2880.0,2869.0,2880.0,14019,288553.0,
AO,2026-04-29 22:15:00,2879.0,2882.0,2870.0,2871.0,11233,288795.0,
AO,2026-04-29 22:30:00,2871.0,2873.0,2867.0,2870.0,3495,288545.0,
AO,2026-04-29 22:45:00,2870.0,2872.0,2865.0,2869.0,6005,288163.0,
AO,2026-04-29 23:00:00,2869.0,2881.0,2868.0,2877.0,14042,289538.0,
AO,2026-04-29 23:15:00,2878.0,2886.0,2875.0,2878.0,20086,292574.0,
AO,2026-04-29 23:30:00,2877.0,2879.0,2875.0,2878.0,6000,292519.0,
AO,2026-04-29 23:45:00,2878.0,2879.0,2875.0,2876.0,3263,291813.0,
AO,2026-04-30 00:00:00,2876.0,2877.0,2874.0,2876.0,1474,291087.0,
AO,2026-04-30 00:15:00,2876.0,2877.0,2874.0,2876.0,1532,290884.0,
AO,2026-04-30 00:30:00,2876.0,2876.0,2874.0,2874.0,950,290456.0,
AO,2026-04-30 00:45:00,2874.0,2876.0,2872.0,2873.0,1838,289955.0,
AO,2026-04-30 01:00:00,2873.0,2875.0,2870.0,2872.0,4119,288286.0,
AO,2026-04-30 09:15:00,2872.0,2875.0,2862.0,2867.0,17065,286317.0,
AO,2026-04-30 09:30:00,2868.0,2870.0,2863.0,2865.0,7257,286561.0,
AO,2026-04-30 09:45:00,2864.0,2866.0,2859.0,2862.0,8953,286353.0,
AO,2026-04-30 10:00:00,2862.0,2866.0,2860.0,2861.0,5471,285912.0,
AO,2026-04-30 10:15:00,2860.0,2863.0,2856.0,2863.0,6971,285932.0,
AO,2026-04-30 10:45:00,2863.0,2865.0,2852.0,2852.0,7592,285730.0,
AO,2026-04-30 11:00:00,2853.0,2861.0,2849.0,2858.0,13291,285738.0,
AO,2026-04-30 11:15:00,2858.0,2862.0,2856.0,2860.0,683,285669.0,
AO,2026-04-30 11:30:00,2860.0,2861.0,2850.0,2854.0,7602,284697.0,
AO,2026-04-30 13:45:00,2855.0,2856.0,2846.0,2852.0,13319,285012.0,
AO,2026-04-30 14:00:00,2850.0,2852.0,2846.0,2849.0,8143,286690.0,
AO,2026-04-30 14:15:00,2849.0,2851.0,2837.0,2839.0,11253,286049.0,
AO,2026-04-30 14:30:00,2839.0,2848.0,2837.0,2843.0,10991,286333.0,
AO,2026-04-30 14:45:00,2843.0,2848.0,2841.0,2847.0,4401,285790.0,
AO,2026-04-30 15:00:00,2848.0,2852.0,2844.0,2845.0,260,281561.0,
AO,2026-05-06 09:15:00,2845.0,2850.0,2830.0,2834.0,37842,287167.0,
AO,2026-05-06 09:30:00,2834.0,2835.0,2826.0,2829.0,17060,290016.0,
AO,2026-05-06 09:45:00,2828.0,2829.0,2812.0,2819.0,25043,293405.0,
AO,2026-05-06 10:00:00,2822.0,2825.0,2818.0,2824.0,11101,294402.0,
AO,2026-05-06 10:15:00,2823.0,2834.0,2822.0,2833.0,11925,293709.0,
AO,2026-05-06 10:45:00,2834.0,2837.0,2830.0,2836.0,1347,293721.0,
AO,2026-05-06 11:00:00,2836.0,2849.0,2833.0,2845.0,15993,293425.0,
AO,2026-05-06 11:15:00,2845.0,2847.0,2842.0,2843.0,8272,293945.0,
AO,2026-05-06 11:30:00,2842.0,2847.0,2840.0,2847.0,5573,293700.0,
AO,2026-05-06 13:45:00,2847.0,2862.0,2846.0,2858.0,25590,293829.0,
AO,2026-05-06 14:00:00,2858.0,2860.0,2854.0,2858.0,8492,293802.0,
AO,2026-05-06 14:15:00,2859.0,2865.0,2856.0,2859.0,4898,292609.0,
AO,2026-05-06 14:30:00,2864.0,2874.0,2859.0,2867.0,16592,291960.0,
AO,2026-05-06 14:45:00,2867.0,2872.0,2864.0,2872.0,9765,291947.0,
AO,2026-05-06 15:00:00,2872.0,2876.0,2870.0,2875.0,496,290942.0,
AO,2026-05-06 21:15:00,2874.0,2874.0,2858.0,2866.0,28408,294281.0,
AO,2026-05-06 21:30:00,2866.0,2883.0,2866.0,2883.0,28846,295668.0,
AO,2026-05-06 21:45:00,2883.0,2888.0,2871.0,2877.0,25101,297212.0,
AO,2026-05-06 22:00:00,2877.0,2879.0,2873.0,2873.0,6997,298196.0,
AO,2026-05-06 22:15:00,2874.0,2877.0,2873.0,2876.0,4622,298208.0,
AO,2026-05-06 22:30:00,2876.0,2880.0,2875.0,2877.0,1817,298413.0,
AO,2026-05-06 22:45:00,2877.0,2882.0,2877.0,2880.0,5041,299192.0,
AO,2026-05-06 23:00:00,2880.0,2881.0,2876.0,2878.0,7125,300279.0,
AO,2026-05-06 23:15:00,2877.0,2880.0,2875.0,2877.0,4778,301424.0,
AO,2026-05-06 23:30:00,2877.0,2879.0,2877.0,2877.0,1268,301375.0,
